2024-11-23 18:09:08.707344: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-11-23 18:09:10.628725: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/vast/ac8888/MusicSpeech-STM/STM14_extract_melspectrogram.py:181: UserWarning: PySoundFile failed. Trying audioread instead.
  waveform , sr = librosa.load(filename, sr=None, mono=True)
/ext3/miniconda3/envs/MusicSpeech-STMhpc/lib/python3.11/site-packages/librosa/core/audio.py:183: FutureWarning: librosa.core.audio.__audioread_load
loading success: data/envCorp/MacaulayLibrary/171307321.mp3
loading success: data/envCorp/MacaulayLibrary/339985091.mp3
loading success: data/envCorp/MacaulayLibrary/389518481.mp3
loading success: data/envCorp/MacaulayLibrary/48250521.wav
loading success: data/envCorp/MacaulayLibrary/700465.wav
loading success: data/envCorp/MacaulayLibrary/282449411.mp3
loading success: data/envCorp/MacaulayLibrary/203972501.mp3
loading success: data/envCorp/MacaulayLibrary/531162231.wav
loading success: data/envCorp/MacaulayLibrary/449932141.wav
loading success: data/envCorp/MacaulayLibrary/52413.wav
loading success: data/envCorp/MacaulayLibrary/421951421.mp3
loading success: data/envCorp/MacaulayLibrary/274679.wav
loading success: data/envCorp/MacaulayLibrary/227050411.wav
loading success: data/envCorp/MacaulayLibrary/203994571.mp3
loading success: data/envCorp/MacaulayLibrary/166225.wav
loading success: data/envCorp/MacaulayLibrary/314057271.wav
loading success: data/envCorp/MacaulayLibrary/203948551.mp3
loading success: data/envCorp/MacaulayLibrary/509612841.wav
loading success: data/envCorp/MacaulayLibrary/469624841.wav
loading success: data/envCorp/MacaulayLibrary/300120441.wav
loading success: data/envCorp/MacaulayLibrary/145995631.wav
loading success: data/envCorp/MacaulayLibrary/402960191.wav
loading success: data/envCorp/MacaulayLibrary/586219121.wav
loading success: data/envCorp/MacaulayLibrary/463207801.wav
loading success: data/envCorp/MacaulayLibrary/203906961.mp3
loading success: data/envCorp/MacaulayLibrary/174587101.wav
loading success: data/envCorp/MacaulayLibrary/359469191.mp3
loading success: data/envCorp/MacaulayLibrary/408333671.mp3
loading success: data/envCorp/MacaulayLibrary/299929011.wav
loading success: data/envCorp/MacaulayLibrary/203910841.mp3
loading success: data/envCorp/MacaulayLibrary/605570741.mp3
loading success: data/envCorp/MacaulayLibrary/21238.wav
loading success: data/envCorp/MacaulayLibrary/300393351.wav
loading success: data/envCorp/MacaulayLibrary/28224761.wav
loading success: data/envCorp/MacaulayLibrary/166662451.wav
loading success: data/envCorp/MacaulayLibrary/612141550.wav
loading success: data/envCorp/MacaulayLibrary/211551781.mp3
loading success: data/envCorp/MacaulayLibrary/148693101.wav
loading success: data/envCorp/MacaulayLibrary/211849501.wav
loading success: data/envCorp/MacaulayLibrary/611533179.wav
loading success: data/envCorp/MacaulayLibrary/613872283.wav
loading success: data/envCorp/MacaulayLibrary/28070.wav
loading success: data/envCorp/MacaulayLibrary/382587671.wav
loading success: data/envCorp/MacaulayLibrary/515736.wav
loading success: data/envCorp/MacaulayLibrary/371488311.wav
loading success: data/envCorp/MacaulayLibrary/270607.wav
loading success: data/envCorp/MacaulayLibrary/317328501.wav
loading success: data/envCorp/MacaulayLibrary/210359.wav
loading success: data/envCorp/MacaulayLibrary/1287.wav
loading success: data/envCorp/MacaulayLibrary/339779491.wav
loading success: data/envCorp/MacaulayLibrary/188787531.wav
loading success: data/envCorp/MacaulayLibrary/172342661.wav
loading success: data/envCorp/MacaulayLibrary/125561361.wav
loading success: data/envCorp/MacaulayLibrary/500050341.wav
loading success: data/envCorp/MacaulayLibrary/64398911.wav
loading success: data/envCorp/MacaulayLibrary/141092.wav
loading success: data/envCorp/MacaulayLibrary/300999.wav
loading success: data/envCorp/MacaulayLibrary/217144341.wav
loading success: data/envCorp/MacaulayLibrary/561485161.wav
loading success: data/envCorp/MacaulayLibrary/122531321.wav
loading success: data/envCorp/MacaulayLibrary/31740881.wav
loading success: data/envCorp/MacaulayLibrary/279261871.wav
loading success: data/envCorp/MacaulayLibrary/94980.wav
loading success: data/envCorp/MacaulayLibrary/28047.wav
loading success: data/envCorp/MacaulayLibrary/95712.wav
loading success: data/envCorp/MacaulayLibrary/325739511.wav
loading success: data/envCorp/MacaulayLibrary/306645271.wav
loading success: data/envCorp/MacaulayLibrary/203970191.mp3
loading success: data/envCorp/MacaulayLibrary/323536561.wav
loading success: data/envCorp/MacaulayLibrary/507279511.mp3
loading success: data/envCorp/MacaulayLibrary/203905401.mp3
loading success: data/envCorp/MacaulayLibrary/242634.wav
loading success: data/envCorp/MacaulayLibrary/415243371.mp3
loading success: data/envCorp/MacaulayLibrary/613867752.wav
loading success: data/envCorp/MacaulayLibrary/203916021.mp3
loading success: data/envCorp/MacaulayLibrary/211211931.wav
loading success: data/envCorp/MacaulayLibrary/99194211.mp3
loading success: data/envCorp/MacaulayLibrary/29744.wav
loading success: data/envCorp/MacaulayLibrary/14840.wav
loading success: data/envCorp/MacaulayLibrary/262855771.wav
loading success: data/envCorp/MacaulayLibrary/309838271.mp3
loading success: data/envCorp/MacaulayLibrary/163712.wav
loading success: data/envCorp/MacaulayLibrary/510904281.wav
loading success: data/envCorp/MacaulayLibrary/346510421.wav
loading success: data/envCorp/MacaulayLibrary/182061911.wav
loading success: data/envCorp/MacaulayLibrary/287996811.wav
loading success: data/envCorp/MacaulayLibrary/280993.wav
loading success: data/envCorp/MacaulayLibrary/128712491.mp3
loading success: data/envCorp/MacaulayLibrary/278106.wav
loading success: data/envCorp/MacaulayLibrary/287184501.wav
loading success: data/envCorp/MacaulayLibrary/610102517.wav
loading success: data/envCorp/MacaulayLibrary/275477811.wav
loading success: data/envCorp/MacaulayLibrary/260825.wav
loading success: data/envCorp/MacaulayLibrary/322192001.wav
loading success: data/envCorp/MacaulayLibrary/42747041.wav
loading success: data/envCorp/MacaulayLibrary/33351.wav
loading success: data/envCorp/MacaulayLibrary/575602461.wav
loading success: data/envCorp/MacaulayLibrary/503619391.wav
loading success: data/envCorp/MacaulayLibrary/84059711.wav
loading success: data/envCorp/MacaulayLibrary/498948971.wav
loading success: data/envCorp/MacaulayLibrary/7423.wav
loading success: data/envCorp/MacaulayLibrary/608664582.wav
loading success: data/envCorp/MacaulayLibrary/159343671.wav
loading success: data/envCorp/MacaulayLibrary/370339851.wav
loading success: data/envCorp/MacaulayLibrary/449912251.wav
loading success: data/envCorp/MacaulayLibrary/277288.wav
loading success: data/envCorp/MacaulayLibrary/204000181.mp3
loading success: data/envCorp/MacaulayLibrary/586194911.wav
loading success: data/envCorp/MacaulayLibrary/572955101.wav
loading success: data/envCorp/MacaulayLibrary/30554181.wav
loading success: data/envCorp/MacaulayLibrary/569038881.wav
loading success: data/envCorp/MacaulayLibrary/282286.wav
loading success: data/envCorp/MacaulayLibrary/166400021.wav
loading success: data/envCorp/MacaulayLibrary/175961221.wav
loading success: data/envCorp/MacaulayLibrary/47083.wav
loading success: data/envCorp/MacaulayLibrary/21723911.wav
loading success: data/envCorp/MacaulayLibrary/12634.wav
loading success: data/envCorp/MacaulayLibrary/107139.wav
loading success: data/envCorp/MacaulayLibrary/68754801.wav
loading success: data/envCorp/MacaulayLibrary/181978621.wav
loading success: data/envCorp/MacaulayLibrary/230855731.wav
loading success: data/envCorp/MacaulayLibrary/278558.wav
loading success: data/envCorp/MacaulayLibrary/244840.wav
loading success: data/envCorp/MacaulayLibrary/280143.wav
loading success: data/envCorp/MacaulayLibrary/80777711.mp3
loading success: data/envCorp/MacaulayLibrary/49880.wav
loading success: data/envCorp/MacaulayLibrary/189474.wav
loading success: data/envCorp/MacaulayLibrary/376580511.wav
loading success: data/envCorp/MacaulayLibrary/263470231.wav
loading success: data/envCorp/MacaulayLibrary/417579851.wav
loading success: data/envCorp/MacaulayLibrary/24042951.wav
loading success: data/envCorp/MacaulayLibrary/288371451.wav
loading success: data/envCorp/MacaulayLibrary/70587.wav
loading success: data/envCorp/MacaulayLibrary/609070999.wav
loading success: data/envCorp/MacaulayLibrary/275513.wav
loading success: data/envCorp/MacaulayLibrary/24227461.wav
loading success: data/envCorp/MacaulayLibrary/127701.wav
loading success: data/envCorp/MacaulayLibrary/348563061.wav
loading success: data/envCorp/MacaulayLibrary/163653.wav
loading success: data/envCorp/MacaulayLibrary/340645681.wav
loading success: data/envCorp/MacaulayLibrary/47136211.wav
loading success: data/envCorp/MacaulayLibrary/609059605.wav
loading success: data/envCorp/MacaulayLibrary/611260626.wav
loading success: data/envCorp/MacaulayLibrary/203996931.mp3
loading success: data/envCorp/MacaulayLibrary/612739312.mp3
loading success: data/envCorp/MacaulayLibrary/613865958.wav
loading success: data/envCorp/MacaulayLibrary/523193861.mp3
loading success: data/envCorp/MacaulayLibrary/192212021.wav
loading success: data/envCorp/MacaulayLibrary/612500653.wav
loading success: data/envCorp/MacaulayLibrary/300149.wav
loading success: data/envCorp/MacaulayLibrary/456443461.wav
loading success: data/envCorp/MacaulayLibrary/53504.wav
loading success: data/envCorp/MacaulayLibrary/484451191.mp3
loading success: data/envCorp/MacaulayLibrary/325776801.wav
loading success: data/envCorp/MacaulayLibrary/305810191.wav
loading success: data/envCorp/MacaulayLibrary/203694911.mp3
loading success: data/envCorp/MacaulayLibrary/356355931.wav
loading success: data/envCorp/MacaulayLibrary/223023871.wav
loading success: data/envCorp/MacaulayLibrary/203945611.mp3
loading success: data/envCorp/MacaulayLibrary/203930381.mp3
loading success: data/envCorp/MacaulayLibrary/606531621.mp3
loading success: data/envCorp/MacaulayLibrary/312834041.mp3
loading success: data/envCorp/MacaulayLibrary/11590.wav
loading success: data/envCorp/MacaulayLibrary/203966861.mp3
loading success: data/envCorp/MacaulayLibrary/210218.wav
loading success: data/envCorp/MacaulayLibrary/203910091.mp3
loading success: data/envCorp/MacaulayLibrary/113196.wav
loading success: data/envCorp/MacaulayLibrary/482238641.wav
loading success: data/envCorp/MacaulayLibrary/472938781.wav
loading success: data/envCorp/MacaulayLibrary/566510471.wav
loading success: data/envCorp/MacaulayLibrary/414515961.wav
loading success: data/envCorp/MacaulayLibrary/195190.wav
loading success: data/envCorp/MacaulayLibrary/133673761.mp3
loading success: data/envCorp/MacaulayLibrary/330821741.mp3
loading success: data/envCorp/MacaulayLibrary/24679.wav
loading success: data/envCorp/MacaulayLibrary/609054679.wav
loading success: data/envCorp/MacaulayLibrary/303936.wav
loading success: data/envCorp/MacaulayLibrary/176206241.wav
loading success: data/envCorp/MacaulayLibrary/224479421.wav
loading success: data/envCorp/MacaulayLibrary/294280431.wav
loading success: data/envCorp/MacaulayLibrary/203976121.mp3
loading success: data/envCorp/MacaulayLibrary/251436621.wav
loading success: data/envCorp/MacaulayLibrary/257213951.wav
loading success: data/envCorp/MacaulayLibrary/261196001.wav
loading success: data/envCorp/MacaulayLibrary/303078881.mp3
loading success: data/envCorp/MacaulayLibrary/384352081.wav
loading success: data/envCorp/MacaulayLibrary/233412031.mp3
loading success: data/envCorp/MacaulayLibrary/398001741.wav
loading success: data/envCorp/MacaulayLibrary/290849031.wav
loading success: data/envCorp/MacaulayLibrary/84810.wav
loading success: data/envCorp/MacaulayLibrary/2737.wav
loading success: data/envCorp/MacaulayLibrary/251362.wav
loading success: data/envCorp/MacaulayLibrary/203986071.mp3
loading success: data/envCorp/MacaulayLibrary/275759.wav
loading success: data/envCorp/MacaulayLibrary/31406091.wav
loading success: data/envCorp/MacaulayLibrary/611432802.wav
loading success: data/envCorp/MacaulayLibrary/611714112.mp3
loading success: data/envCorp/MacaulayLibrary/203983571.mp3
loading success: data/envCorp/MacaulayLibrary/203490401.mp3
loading success: data/envCorp/MacaulayLibrary/474810711.wav
loading success: data/envCorp/MacaulayLibrary/296385561.wav
loading success: data/envCorp/MacaulayLibrary/203911961.mp3
loading success: data/envCorp/MacaulayLibrary/477640921.mp3
loading success: data/envCorp/MacaulayLibrary/52130391.mp3
loading success: data/envCorp/MacaulayLibrary/583413011.wav
loading success: data/envCorp/MacaulayLibrary/203932711.mp3
loading success: data/envCorp/MacaulayLibrary/95815701.mp3
loading success: data/envCorp/MacaulayLibrary/36727.wav
loading success: data/envCorp/MacaulayLibrary/235570061.wav
loading success: data/envCorp/MacaulayLibrary/203862711.mp3
loading success: data/envCorp/MacaulayLibrary/63190.wav
loading success: data/envCorp/MacaulayLibrary/166696121.wav
loading success: data/envCorp/MacaulayLibrary/486074641.wav
loading success: data/envCorp/MacaulayLibrary/100213341.wav
loading success: data/envCorp/MacaulayLibrary/241369321.wav
loading success: data/envCorp/MacaulayLibrary/52552.wav
loading success: data/envCorp/MacaulayLibrary/235675.wav
loading success: data/envCorp/MacaulayLibrary/212397.wav
loading success: data/envCorp/MacaulayLibrary/265565361.wav
loading success: data/envCorp/MacaulayLibrary/218793381.wav
loading success: data/envCorp/MacaulayLibrary/216675111.mp3
loading success: data/envCorp/MacaulayLibrary/299854041.wav
loading success: data/envCorp/MacaulayLibrary/203884761.mp3
loading success: data/envCorp/MacaulayLibrary/140185.wav
loading success: data/envCorp/MacaulayLibrary/203987981.mp3
loading success: data/envCorp/MacaulayLibrary/282183851.mp3
loading success: data/envCorp/MacaulayLibrary/63146751.wav
loading success: data/envCorp/MacaulayLibrary/614678494.wav
loading success: data/envCorp/MacaulayLibrary/18592.wav
loading success: data/envCorp/MacaulayLibrary/369544321.wav
loading success: data/envCorp/MacaulayLibrary/5690.wav
loading success: data/envCorp/MacaulayLibrary/30317901.wav
loading success: data/envCorp/MacaulayLibrary/6749.wav
loading success: data/envCorp/MacaulayLibrary/37024.wav
loading success: data/envCorp/MacaulayLibrary/106312.wav
loading success: data/envCorp/MacaulayLibrary/509544911.wav
loading success: data/envCorp/MacaulayLibrary/336866281.wav
loading success: data/envCorp/MacaulayLibrary/91305.wav
loading success: data/envCorp/MacaulayLibrary/55688.wav
loading success: data/envCorp/MacaulayLibrary/486472831.wav
loading success: data/envCorp/MacaulayLibrary/101959.wav
loading success: data/envCorp/MacaulayLibrary/110232.wav
loading success: data/envCorp/MacaulayLibrary/207628671.wav
loading success: data/envCorp/MacaulayLibrary/609070361.wav
loading success: data/envCorp/MacaulayLibrary/22231401.wav
loading success: data/envCorp/MacaulayLibrary/608933422.wav
loading success: data/envCorp/MacaulayLibrary/203908891.mp3
loading success: data/envCorp/MacaulayLibrary/240283031.mp3
loading success: data/envCorp/MacaulayLibrary/448490801.mp3
loading success: data/envCorp/MacaulayLibrary/329213821.wav
loading success: data/envCorp/MacaulayLibrary/38965.wav
loading success: data/envCorp/MacaulayLibrary/105048911.mp3
loading success: data/envCorp/MacaulayLibrary/395221181.wav
loading success: data/envCorp/MacaulayLibrary/203892991.mp3
loading success: data/envCorp/MacaulayLibrary/597660761.wav
loading success: data/envCorp/MacaulayLibrary/191471631.wav
loading success: data/envCorp/MacaulayLibrary/288722371.wav
loading success: data/envCorp/MacaulayLibrary/457348161.wav
loading success: data/envCorp/MacaulayLibrary/242661.wav
loading success: data/envCorp/MacaulayLibrary/324422791.wav
loading success: data/envCorp/MacaulayLibrary/259282691.wav
loading success: data/envCorp/MacaulayLibrary/375552691.mp3
loading success: data/envCorp/MacaulayLibrary/121287921.wav
loading success: data/envCorp/MacaulayLibrary/110473.wav
loading success: data/envCorp/MacaulayLibrary/370818711.wav
loading success: data/envCorp/MacaulayLibrary/118900811.wav
loading success: data/envCorp/MacaulayLibrary/68678521.wav
loading success: data/envCorp/MacaulayLibrary/24247261.wav
loading success: data/envCorp/MacaulayLibrary/269218571.wav
loading success: data/envCorp/MacaulayLibrary/490259391.mp3
loading success: data/envCorp/MacaulayLibrary/251631981.wav
loading success: data/envCorp/MacaulayLibrary/167226.wav
loading success: data/envCorp/MacaulayLibrary/506481771.wav
loading success: data/envCorp/MacaulayLibrary/203964321.mp3
loading success: data/envCorp/MacaulayLibrary/139992.wav
loading success: data/envCorp/MacaulayLibrary/178579711.wav
loading success: data/envCorp/MacaulayLibrary/401927741.wav
loading success: data/envCorp/MacaulayLibrary/207752.wav
