2024-11-23 18:09:08.730126: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-11-23 18:09:10.636929: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[src/libmpg123/layer3.c:INT123_do_layer3():1948] error: dequantization failed!
Warning: Xing stream size off by more than 1%, fuzzy seeking may be even more fuzzy than by design!
Warning: Xing stream size off by more than 1%, fuzzy seeking may be even more fuzzy than by design!
[src/libmpg123/layer3.c:INT123_do_layer3():1878] error: part2_3_length (1536) too large for available bit count (1352)
[src/libmpg123/layer3.c:INT123_do_layer3():1908] error: dequantization failed!
[src/libmpg123/layer3.c:INT123_do_layer3():1948] error: dequantization failed!
[src/libmpg123/layer3.c:INT123_do_layer3():1908] error: dequantization failed!
[src/libmpg123/layer3.c:INT123_do_layer3():1878] error: part2_3_length (1600) too large for available bit count (1504)
Note: Illegal Audio-MPEG-Header 0x00000000 at offset 187493.
Note: Trying to resync...
Note: Skipped 1024 bytes in input.
[src/libmpg123/parse.c:wetwork():1349] error: Giving up resync after 1024 bytes - your stream is not nice... (maybe increasing resync limit could help).
/vast/ac8888/MusicSpeech-STM/STM14_extract_melspectrogram.py:181: UserWarning: PySoundFile failed. Trying audioread instead.
  waveform , sr = librosa.load(filename, sr=None, mono=True)
/ext3/miniconda3/envs/MusicSpeech-STMhpc/lib/python3.11/site-packages/librosa/core/audio.py:183: FutureWarning: librosa.core.audio.__audioread_load
loading success: data/musicCorp/fma_large/024/024898.mp3
loading success: data/musicCorp/fma_large/143/143883.mp3
loading success: data/musicCorp/fma_large/088/088828.mp3
loading success: data/musicCorp/fma_large/018/018580.mp3
loading success: data/musicCorp/fma_large/099/099343.mp3
loading success: data/musicCorp/fma_large/024/024416.mp3
loading success: data/musicCorp/fma_large/012/012611.mp3
loading success: data/musicCorp/fma_large/106/106743.mp3
loading success: data/musicCorp/fma_large/061/061758.mp3
loading success: data/musicCorp/fma_large/130/130544.mp3
loading success: data/musicCorp/fma_large/051/051186.mp3
loading success: data/musicCorp/fma_large/076/076464.mp3
loading success: data/musicCorp/fma_large/067/067381.mp3
loading success: data/musicCorp/fma_large/154/154731.mp3
loading success: data/musicCorp/fma_large/095/095885.mp3
loading success: data/musicCorp/fma_large/039/039835.mp3
loading success: data/musicCorp/fma_large/032/032536.mp3
loading success: data/musicCorp/fma_large/029/029142.mp3
loading success: data/musicCorp/fma_large/126/126464.mp3
loading success: data/musicCorp/fma_large/137/137381.mp3
loading success: data/musicCorp/fma_large/065/065044.mp3
loading success: data/musicCorp/fma_large/134/134258.mp3
loading success: data/musicCorp/fma_large/053/053243.mp3
loading success: data/musicCorp/fma_large/042/042928.mp3
loading success: data/musicCorp/fma_large/147/147311.mp3
loading success: data/musicCorp/fma_large/031/031861.mp3
loading success: data/musicCorp/fma_large/087/087237.mp3
loading success: data/musicCorp/fma_large/118/118637.mp3
loading success: data/musicCorp/fma_large/112/112928.mp3
loading success: data/musicCorp/fma_large/075/075933.mp3
loading success: data/musicCorp/fma_large/064/064258.mp3
loading success: data/musicCorp/fma_large/135/135044.mp3
loading success: data/musicCorp/fma_large/068/068510.mp3
loading success: data/musicCorp/fma_large/133/133813.mp3
loading success: data/musicCorp/fma_large/045/045363.mp3
loading success: data/musicCorp/fma_large/062/062681.mp3
loading success: data/musicCorp/fma_large/073/073164.mp3
loading success: data/musicCorp/fma_large/122/122378.mp3
loading success: data/musicCorp/fma_large/054/054486.mp3
loading success: data/musicCorp/fma_large/151/151231.mp3
loading success: data/musicCorp/fma_large/037/037036.mp3
loading success: data/musicCorp/fma_large/001/001231.mp3
loading success: data/musicCorp/fma_large/091/091317.mp3
loading success: data/musicCorp/fma_large/115/115363.mp3
loading success: data/musicCorp/fma_large/132/132681.mp3
loading success: data/musicCorp/fma_large/072/072378.mp3
loading success: data/musicCorp/fma_large/123/123164.mp3
loading success: data/musicCorp/fma_large/138/138510.mp3
loading success: data/musicCorp/fma_large/063/063813.mp3
loading success: data/musicCorp/fma_large/104/104808.mp3
loading success: data/musicCorp/fma_large/047/047937.mp3
loading success: data/musicCorp/fma_large/131/131247.mp3
loading success: data/musicCorp/fma_large/107/107040.mp3
loading success: data/musicCorp/fma_large/083/083034.mp3
loading success: data/musicCorp/fma_large/019/019283.mp3
loading success: data/musicCorp/fma_large/008/008566.mp3
loading success: data/musicCorp/fma_large/153/153865.mp3
loading success: data/musicCorp/fma_large/013/013112.mp3
loading success: data/musicCorp/fma_large/143/143112.mp3
loading success: data/musicCorp/fma_large/093/093943.mp3
loading success: data/musicCorp/fma_large/082/082228.mp3
loading success: data/musicCorp/fma_large/003/003865.mp3
loading success: data/musicCorp/fma_large/057/057040.mp3
loading success: data/musicCorp/fma_large/111/111160.mp3
loading success: data/musicCorp/fma_large/136/136482.mp3
loading success: data/musicCorp/fma_large/127/127367.mp3
loading success: data/musicCorp/fma_large/051/051499.mp3
loading success: data/musicCorp/fma_large/051/051817.mp3
loading success: data/musicCorp/fma_large/033/033235.mp3
loading success: data/musicCorp/fma_large/005/005032.mp3
loading success: data/musicCorp/fma_large/095/095114.mp3
loading success: data/musicCorp/fma_large/015/015945.mp3
loading success: data/musicCorp/fma_large/094/094308.mp3
loading success: data/musicCorp/fma_large/085/085863.mp3
***** using zeros to replace the corrupted audio file: n_row=16606
loading success: data/musicCorp/fma_large/032/032029.mp3
loading success: data/musicCorp/fma_large/155/155032.mp3
loading success: data/musicCorp/fma_large/066/066482.mp3
loading success: data/musicCorp/fma_large/048/048328.mp3
loading success: data/musicCorp/fma_large/119/119134.mp3
loading success: data/musicCorp/fma_large/059/059843.mp3
loading success: data/musicCorp/fma_large/134/134747.mp3
loading success: data/musicCorp/fma_large/086/086534.mp3
loading success: data/musicCorp/fma_large/021/021409.mp3
loading success: data/musicCorp/fma_large/146/146412.mp3
loading success: data/musicCorp/fma_large/021/021887.mp3
loading success: data/musicCorp/fma_large/049/049134.mp3
loading success: data/musicCorp/fma_large/118/118328.mp3
loading success: data/musicCorp/fma_large/128/128978.mp3
loading success: data/musicCorp/fma_large/054/054199.mp3
loading success: data/musicCorp/fma_large/105/105385.mp3
loading success: data/musicCorp/fma_large/122/122667.mp3
loading success: data/musicCorp/fma_large/133/133182.mp3
loading success: data/musicCorp/fma_large/114/114460.mp3
loading success: data/musicCorp/fma_large/139/139213.mp3
loading success: data/musicCorp/fma_large/000/000532.mp3
loading success: data/musicCorp/fma_large/036/036735.mp3
loading success: data/musicCorp/fma_large/150/150532.mp3
loading success: data/musicCorp/fma_large/037/037529.mp3
loading success: data/musicCorp/fma_large/104/104199.mp3
loading success: data/musicCorp/fma_large/072/072667.mp3
loading success: data/musicCorp/fma_large/063/063182.mp3
loading success: data/musicCorp/fma_large/044/044460.mp3
loading success: data/musicCorp/fma_large/033/033819.mp3
loading success: data/musicCorp/fma_large/039/039706.mp3
loading success: data/musicCorp/fma_large/084/084053.mp3
loading success: data/musicCorp/fma_large/154/154802.mp3
loading success: data/musicCorp/fma_large/014/014175.mp3
loading success: data/musicCorp/fma_large/145/145369.mp3
loading success: data/musicCorp/fma_large/033/033497.mp3
loading success: data/musicCorp/fma_large/022/022372.mp3
loading success: data/musicCorp/fma_large/040/040950.mp3
loading success: data/musicCorp/fma_large/136/136220.mp3
loading success: data/musicCorp/fma_large/066/066220.mp3
loading success: data/musicCorp/fma_large/110/110950.mp3
loading success: data/musicCorp/fma_large/038/038994.mp3
loading success: data/musicCorp/fma_large/015/015369.mp3
loading success: data/musicCorp/fma_large/144/144175.mp3
loading success: data/musicCorp/fma_large/004/004802.mp3
loading success: data/musicCorp/fma_large/142/142922.mp3
loading success: data/musicCorp/fma_large/089/089989.mp3
loading success: data/musicCorp/fma_large/019/019421.mp3
loading success: data/musicCorp/fma_large/083/083696.mp3
loading success: data/musicCorp/fma_large/092/092173.mp3
loading success: data/musicCorp/fma_large/120/120300.mp3
loading success: data/musicCorp/fma_large/056/056870.mp3
loading success: data/musicCorp/fma_large/106/106870.mp3
loading success: data/musicCorp/fma_large/046/046107.mp3
loading success: data/musicCorp/fma_large/070/070300.mp3
loading success: data/musicCorp/fma_large/012/012922.mp3
loading success: data/musicCorp/fma_large/152/152055.mp3
loading success: data/musicCorp/fma_large/081/081553.mp3
loading success: data/musicCorp/fma_large/027/027672.mp3
loading success: data/musicCorp/fma_large/140/140669.mp3
loading success: data/musicCorp/fma_large/105/105527.mp3
loading success: data/musicCorp/fma_large/133/133720.mp3
loading success: data/musicCorp/fma_large/055/055527.mp3
loading success: data/musicCorp/fma_large/129/129148.mp3
loading success: data/musicCorp/fma_large/150/150390.mp3
loading success: data/musicCorp/fma_large/010/010669.mp3
loading success: data/musicCorp/fma_large/007/007555.mp3
loading success: data/musicCorp/fma_large/031/031752.mp3
loading success: data/musicCorp/fma_large/125/125600.mp3
loading success: data/musicCorp/fma_large/113/113407.mp3
loading success: data/musicCorp/fma_large/048/048904.mp3
loading success: data/musicCorp/fma_large/074/074892.mp3
loading success: data/musicCorp/fma_large/108/108073.mp3
loading success: data/musicCorp/fma_large/119/119796.mp3
loading success: data/musicCorp/fma_large/113/113889.mp3
loading success: data/musicCorp/fma_large/124/124892.mp3
loading success: data/musicCorp/fma_large/058/058073.mp3
loading success: data/musicCorp/fma_large/049/049796.mp3
loading success: data/musicCorp/fma_large/043/043889.mp3
loading success: data/musicCorp/fma_large/075/075600.mp3
loading success: data/musicCorp/fma_large/043/043407.mp3
loading success: data/musicCorp/fma_large/154/154193.mp3
loading success: data/musicCorp/fma_large/033/033188.mp3
loading success: data/musicCorp/fma_large/039/039219.mp3
loading success: data/musicCorp/fma_large/051/051724.mp3
loading success: data/musicCorp/fma_large/100/100538.mp3
loading success: data/musicCorp/fma_large/067/067523.mp3
loading success: data/musicCorp/fma_large/050/050538.mp3
loading success: data/musicCorp/fma_large/137/137523.mp3
loading success: data/musicCorp/fma_large/085/085750.mp3
loading success: data/musicCorp/fma_large/038/038005.mp3
loading success: data/musicCorp/fma_large/004/004193.mp3
loading success: data/musicCorp/fma_large/032/032394.mp3
loading success: data/musicCorp/fma_large/015/015676.mp3
loading success: data/musicCorp/fma_large/148/148322.mp3
loading success: data/musicCorp/fma_large/153/153756.mp3
loading success: data/musicCorp/fma_large/071/071403.mp3
loading success: data/musicCorp/fma_large/047/047604.mp3
loading success: data/musicCorp/fma_large/003/003756.mp3
loading success: data/musicCorp/fma_large/035/035551.mp3
loading success: data/musicCorp/fma_large/088/088204.mp3
loading success: data/musicCorp/fma_large/082/082195.mp3
loading success: data/musicCorp/fma_large/018/018322.mp3
loading success: data/musicCorp/fma_large/140/140376.mp3
loading success: data/musicCorp/fma_large/036/036488.mp3
loading success: data/musicCorp/fma_large/036/036806.mp3
loading success: data/musicCorp/fma_large/062/062023.mp3
loading success: data/musicCorp/fma_large/054/054224.mp3
loading success: data/musicCorp/fma_large/122/122954.mp3
loading success: data/musicCorp/fma_large/079/079457.mp3
loading success: data/musicCorp/fma_large/129/129457.mp3
loading success: data/musicCorp/fma_large/132/132023.mp3
loading success: data/musicCorp/fma_large/104/104224.mp3
loading success: data/musicCorp/fma_large/010/010376.mp3
loading success: data/musicCorp/fma_large/037/037694.mp3
loading success: data/musicCorp/fma_large/026/026171.mp3
loading success: data/musicCorp/fma_large/086/086689.mp3
loading success: data/musicCorp/fma_large/020/020926.mp3
loading success: data/musicCorp/fma_large/119/119289.mp3
loading success: data/musicCorp/fma_large/134/134874.mp3
loading success: data/musicCorp/fma_large/059/059770.mp3
loading success: data/musicCorp/fma_large/042/042304.mp3
loading success: data/musicCorp/fma_large/113/113118.mp3
loading success: data/musicCorp/fma_large/043/043118.mp3
loading success: data/musicCorp/fma_large/124/124103.mp3
loading success: data/musicCorp/fma_large/049/049289.mp3
loading success: data/musicCorp/fma_large/118/118095.mp3
loading success: data/musicCorp/fma_large/064/064874.mp3
loading success: data/musicCorp/fma_large/109/109770.mp3
loading success: data/musicCorp/fma_large/030/030051.mp3
loading success: data/musicCorp/fma_large/087/087495.mp3
loading success: data/musicCorp/fma_large/084/084731.mp3
loading success: data/musicCorp/fma_large/039/039064.mp3
loading success: data/musicCorp/fma_large/145/145885.mp3
loading success: data/musicCorp/fma_large/028/028781.mp3
loading success: data/musicCorp/fma_large/022/022410.mp3
loading success: data/musicCorp/fma_large/136/136542.mp3
loading success: data/musicCorp/fma_large/051/051559.mp3
loading success: data/musicCorp/fma_large/100/100745.mp3
loading success: data/musicCorp/fma_large/066/066542.mp3
loading success: data/musicCorp/fma_large/050/050745.mp3
loading success: data/musicCorp/fma_large/144/144617.mp3
loading success: data/musicCorp/fma_large/029/029913.mp3
loading success: data/musicCorp/fma_large/038/038278.mp3
loading success: data/musicCorp/fma_large/015/015885.mp3
loading success: data/musicCorp/fma_large/034/034530.mp3
loading success: data/musicCorp/fma_large/098/098580.mp3
loading success: data/musicCorp/fma_large/131/131387.mp3
loading success: data/musicCorp/fma_large/047/047479.mp3
loading success: data/musicCorp/fma_large/116/116665.mp3
loading success: data/musicCorp/fma_large/107/107180.mp3
loading success: data/musicCorp/fma_large/120/120462.mp3
loading success: data/musicCorp/fma_large/061/061387.mp3
loading success: data/musicCorp/fma_large/057/057180.mp3
loading success: data/musicCorp/fma_large/070/070462.mp3
loading success: data/musicCorp/fma_large/088/088079.mp3
loading success: data/musicCorp/fma_large/093/093883.mp3
loading success: data/musicCorp/fma_large/081/081231.mp3
loading success: data/musicCorp/fma_large/011/011317.mp3
loading success: data/musicCorp/fma_large/073/073935.mp3
loading success: data/musicCorp/fma_large/105/105245.mp3
loading success: data/musicCorp/fma_large/055/055245.mp3
loading success: data/musicCorp/fma_large/104/104059.mp3
loading success: data/musicCorp/fma_large/063/063042.mp3
loading success: data/musicCorp/fma_large/123/123935.mp3
loading success: data/musicCorp/fma_large/141/141317.mp3
loading success: data/musicCorp/fma_large/031/031030.mp3
loading success: data/musicCorp/fma_large/125/125162.mp3
loading success: data/musicCorp/fma_large/059/059983.mp3
loading success: data/musicCorp/fma_large/042/042179.mp3
loading success: data/musicCorp/fma_large/113/113365.mp3
loading success: data/musicCorp/fma_large/134/134687.mp3
loading success: data/musicCorp/fma_large/065/065815.mp3
loading success: data/musicCorp/fma_large/058/058711.mp3
loading success: data/musicCorp/fma_large/075/075162.mp3
loading success: data/musicCorp/fma_large/109/109983.mp3
loading success: data/musicCorp/fma_large/043/043365.mp3
loading success: data/musicCorp/fma_large/112/112179.mp3
loading success: data/musicCorp/fma_large/064/064687.mp3
loading success: data/musicCorp/fma_large/021/021947.mp3
loading success: data/musicCorp/fma_large/014/014308.mp3
loading success: data/musicCorp/fma_large/145/145114.mp3
loading success: data/musicCorp/fma_large/051/051046.mp3
loading success: data/musicCorp/fma_large/067/067241.mp3
loading success: data/musicCorp/fma_large/111/111931.mp3
loading success: data/musicCorp/fma_large/041/041931.mp3
loading success: data/musicCorp/fma_large/137/137241.mp3
loading success: data/musicCorp/fma_large/038/038767.mp3
loading success: data/musicCorp/fma_large/032/032878.mp3
loading success: data/musicCorp/fma_large/023/023313.mp3
loading success: data/musicCorp/fma_large/148/148440.mp3
loading success: data/musicCorp/fma_large/013/013943.mp3
loading success: data/musicCorp/fma_large/083/083865.mp3
loading success: data/musicCorp/fma_large/071/071361.mp3
loading success: data/musicCorp/fma_large/060/060484.mp3
loading success: data/musicCorp/fma_large/131/131698.mp3
loading success: data/musicCorp/fma_large/121/121361.mp3
loading success: data/musicCorp/fma_large/061/061698.mp3
loading success: data/musicCorp/fma_large/130/130484.mp3
loading success: data/musicCorp/fma_large/057/057811.mp3
loading success: data/musicCorp/fma_large/152/152228.mp3
loading success: data/musicCorp/fma_large/099/099283.mp3
loading success: data/musicCorp/fma_large/035/035233.mp3
loading success: data/musicCorp/fma_large/024/024958.mp3
loading success: data/musicCorp/fma_large/018/018440.mp3
loading success: data/musicCorp/fma_large/143/143943.mp3
loading success: data/musicCorp/fma_large/011/011608.mp3
loading success: data/musicCorp/fma_large/140/140414.mp3
loading success: data/musicCorp/fma_large/027/027881.mp3
loading success: data/musicCorp/fma_large/062/062741.mp3
loading success: data/musicCorp/fma_large/079/079335.mp3
loading success: data/musicCorp/fma_large/078/078129.mp3
