Using device: cuda
GPU: Quadro RTX 8000
Checkpoint directory: model/STM/Kanformer_enhanced2_corpora_categories/standard/ckpt/2026-01-19_09-15
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/BibleTTS-akuapem-twi_STMall.npy, shape: (23592, 2420)
  Batch 3100/6019, Loss: 0.0475, Grad: 18.6102
  Batch 3200/6019, Loss: 0.0498, Grad: 17.1603
  Batch 3300/6019, Loss: 0.0561, Grad: 14.6557
  Batch 3400/6019, Loss: 0.0460, Grad: 14.7065
  Batch 3500/6019, Loss: 0.0451, Grad: 11.6108
  Batch 3600/6019, Loss: 0.0448, Grad: 9.9527
  Batch 3700/6019, Loss: 0.0493, Grad: 4.8214
  Batch 3800/6019, Loss: 0.0606, Grad: 51.5411
  Batch 3900/6019, Loss: 0.0539, Grad: 11.8328
  Batch 4000/6019, Loss: 0.0763, Grad: 17.0944
  Batch 4100/6019, Loss: 0.0664, Grad: 10.1196
  Batch 4200/6019, Loss: 0.0546, Grad: 46.5527
  Batch 4300/6019, Loss: 0.0475, Grad: 14.0366
  Batch 4400/6019, Loss: 0.0535, Grad: 10.7903
  Batch 4500/6019, Loss: 0.0482, Grad: 16.8463
  Batch 4600/6019, Loss: 0.0567, Grad: 37.8740
  Batch 4700/6019, Loss: 0.0559, Grad: 16.6912
  Batch 4800/6019, Loss: 0.0646, Grad: 13.3103
  Batch 4900/6019, Loss: 0.0564, Grad: 876.5325
  Batch 5000/6019, Loss: 0.0499, Grad: 8.9948
  Batch 5100/6019, Loss: 0.0441, Grad: 19.6698
  Batch 5200/6019, Loss: 0.0440, Grad: 11.4051
  Batch 5300/6019, Loss: 0.0486, Grad: 12.7072
  Batch 5400/6019, Loss: 0.0696, Grad: 21.7983
  Batch 5500/6019, Loss: 0.0612, Grad: 5.7876
  Batch 5600/6019, Loss: 0.0540, Grad: 7.7999
  Batch 5700/6019, Loss: 0.0587, Grad: 16.7840
  Batch 5800/6019, Loss: 0.1007, Grad: 15.8480
  Batch 5900/6019, Loss: 0.0401, Grad: 3.7679
  Batch 6000/6019, Loss: 0.0980, Grad: 18.2779
Train Loss: 0.0586
Val Loss: 0.0759, Val Macro F1: 0.8347

Per-Class F1 Scores:
  Class 0 (Non-tonal Speech): F1 = 0.9592
  Class 1 (Tonal Speech    ): F1 = 0.7291
  Class 2 (Vocal Music     ): F1 = 0.8129
  Class 3 (Non-vocal Music ): F1 = 0.6480
  Class 4 (Urban Env       ): F1 = 0.9443
  Class 5 (Wildlife Env    ): F1 = 0.9146

Confusion between Similar Classes:
  Class 0→1 (non-tonal→tonal speech):  3496
  Class 1→0 (tonal→non-tonal speech):  1772
  Class 2→3 (vocal→non-vocal music):   2806
  Class 3→2 (non-vocal→vocal music):   2099
Learning rate: 0.000003

============================================================
Epoch 45/50
============================================================
  Batch 0/6019, Loss: 0.0591, Grad: 93.6722
  Batch 100/6019, Loss: 0.0384, Grad: 6.1593
  Batch 200/6019, Loss: 0.0457, Grad: 21.5066
  Batch 300/6019, Loss: 0.0552, Grad: 33.0579
  Batch 400/6019, Loss: 0.0467, Grad: 19.2283
  Batch 500/6019, Loss: 0.0542, Grad: 9.9267
  Batch 600/6019, Loss: 0.0791, Grad: 17.2672
  Batch 700/6019, Loss: 0.0563, Grad: 43.7919
  Batch 800/6019, Loss: 0.1022, Grad: 14.2495
  Batch 900/6019, Loss: 0.0652, Grad: 27.6682
  Batch 1000/6019, Loss: 0.0672, Grad: 9.4802
  Batch 1100/6019, Loss: 0.0753, Grad: 10.4600
  Batch 1200/6019, Loss: 0.0448, Grad: 13.3410
  Batch 1300/6019, Loss: 0.0754, Grad: 32.7057
  Batch 1400/6019, Loss: 0.0574, Grad: 8.6978
  Batch 1500/6019, Loss: 0.0406, Grad: 11.2971
  Batch 1600/6019, Loss: 0.0466, Grad: 11.9642
  Batch 1700/6019, Loss: 0.0745, Grad: 30.5979
  Batch 1800/6019, Loss: 0.0633, Grad: 13.0790
  Batch 1900/6019, Loss: 0.0631, Grad: 24.5634
  Batch 2000/6019, Loss: 0.0441, Grad: 15.5292
  Batch 2100/6019, Loss: 0.0740, Grad: 29.7749
  Batch 2200/6019, Loss: 0.0539, Grad: 25.9679
  Batch 2300/6019, Loss: 0.0560, Grad: 9.7075
  Batch 2400/6019, Loss: 0.0888, Grad: 21.2526
  Batch 2500/6019, Loss: 0.0982, Grad: 37.6630
  Batch 2600/6019, Loss: 0.0678, Grad: 80.6968
  Batch 2700/6019, Loss: 0.0419, Grad: 59.5550
  Batch 2800/6019, Loss: 0.0495, Grad: 25.1353
  Batch 2900/6019, Loss: 0.0528, Grad: 4.1389
  Batch 3000/6019, Loss: 0.0722, Grad: 40.6788
  Batch 3100/6019, Loss: 0.0746, Grad: 168.9859
  Batch 3200/6019, Loss: 0.0641, Grad: 17.9504
  Batch 3300/6019, Loss: 0.0583, Grad: 58.5676
  Batch 3400/6019, Loss: 0.0609, Grad: 7.3336
  Batch 3500/6019, Loss: 0.0520, Grad: 5.6173
  Batch 3600/6019, Loss: 0.0685, Grad: 14.0400
  Batch 3700/6019, Loss: 0.0538, Grad: 29.0056
  Batch 3800/6019, Loss: 0.0891, Grad: 67.1907
  Batch 3900/6019, Loss: 0.0563, Grad: 92.9039
  Batch 4000/6019, Loss: 0.0572, Grad: 61.5559
  Batch 4100/6019, Loss: 0.0409, Grad: 7.7189
  Batch 4200/6019, Loss: 0.0570, Grad: 13.9449
  Batch 4300/6019, Loss: 0.0548, Grad: 6.6809
  Batch 4400/6019, Loss: 0.0515, Grad: 27.9044
  Batch 4500/6019, Loss: 0.0656, Grad: 23.1448
  Batch 4600/6019, Loss: 0.0687, Grad: 7.6543
  Batch 4700/6019, Loss: 0.0432, Grad: 14.2071
  Batch 4800/6019, Loss: 0.0474, Grad: 23.2421
  Batch 4900/6019, Loss: 0.0833, Grad: 36.1871
  Batch 5000/6019, Loss: 0.0356, Grad: 5.2816
  Batch 5100/6019, Loss: 0.0419, Grad: 228.3644
  Batch 5200/6019, Loss: 0.0534, Grad: 16.3376
  Batch 5300/6019, Loss: 0.0545, Grad: 9.8433
  Batch 5400/6019, Loss: 0.0496, Grad: 12.0280
  Batch 5500/6019, Loss: 0.0446, Grad: 42.2169
  Batch 5600/6019, Loss: 0.0440, Grad: 41.8199
  Batch 5700/6019, Loss: 0.0416, Grad: 11.6058
  Batch 5800/6019, Loss: 0.0662, Grad: 11.9841
  Batch 5900/6019, Loss: 0.0357, Grad: 4.6209
  Batch 6000/6019, Loss: 0.0448, Grad: 21.7457
Train Loss: 0.0586
Val Loss: 0.0774, Val Macro F1: 0.8341

Per-Class F1 Scores:
  Class 0 (Non-tonal Speech): F1 = 0.9560
  Class 1 (Tonal Speech    ): F1 = 0.7202
  Class 2 (Vocal Music     ): F1 = 0.8162
  Class 3 (Non-vocal Music ): F1 = 0.6490
  Class 4 (Urban Env       ): F1 = 0.9436
  Class 5 (Wildlife Env    ): F1 = 0.9196

Confusion between Similar Classes:
  Class 0→1 (non-tonal→tonal speech):  4089
  Class 1→0 (tonal→non-tonal speech):  1583
  Class 2→3 (vocal→non-vocal music):   2733
  Class 3→2 (non-vocal→vocal music):   2136
Learning rate: 0.000003

============================================================
Epoch 46/50
============================================================
  Batch 0/6019, Loss: 0.0503, Grad: 12.9804
  Batch 100/6019, Loss: 0.0866, Grad: 29.9514
  Batch 200/6019, Loss: 0.0358, Grad: 5.1507
  Batch 300/6019, Loss: 0.0497, Grad: 7.0506
  Batch 400/6019, Loss: 0.0718, Grad: 32.3282
  Batch 500/6019, Loss: 0.0356, Grad: 15.8221
  Batch 600/6019, Loss: 0.0442, Grad: 8.7443
  Batch 700/6019, Loss: 0.0426, Grad: 6.0333
  Batch 800/6019, Loss: 0.0939, Grad: 31.5075
  Batch 900/6019, Loss: 0.0440, Grad: 6.8032
  Batch 1000/6019, Loss: 0.0605, Grad: 17.7054
  Batch 1100/6019, Loss: 0.0496, Grad: 154.6487
  Batch 1200/6019, Loss: 0.0563, Grad: 26.5511
  Batch 1300/6019, Loss: 0.0502, Grad: 179.3208
  Batch 1400/6019, Loss: 0.0507, Grad: 31.1273
  Batch 1500/6019, Loss: 0.0543, Grad: 15.0936
  Batch 1600/6019, Loss: 0.0533, Grad: 12.5417
  Batch 1700/6019, Loss: 0.0415, Grad: 71.1118
  Batch 1800/6019, Loss: 0.0435, Grad: 14.0108
  Batch 1900/6019, Loss: 0.0605, Grad: 28.3582
  Batch 2000/6019, Loss: 0.0599, Grad: 13.7332
  Batch 2100/6019, Loss: 0.0458, Grad: 8.6902
  Batch 2200/6019, Loss: 0.0545, Grad: 10.3385
  Batch 2300/6019, Loss: 0.0586, Grad: 24.7638
  Batch 2400/6019, Loss: 0.0448, Grad: 18.2683
  Batch 2500/6019, Loss: 0.0660, Grad: 16.8782
  Batch 2600/6019, Loss: 0.0652, Grad: 10.8769
  Batch 2700/6019, Loss: 0.0692, Grad: 142.1080
  Batch 2800/6019, Loss: 0.0676, Grad: 13.5694
  Batch 2900/6019, Loss: 0.0318, Grad: 9.2950
  Batch 3000/6019, Loss: 0.0460, Grad: 10.9581
  Batch 3100/6019, Loss: 0.0631, Grad: 12.6108
  Batch 3200/6019, Loss: 0.0592, Grad: 40.2980
  Batch 3300/6019, Loss: 0.0820, Grad: 25.3813
  Batch 3400/6019, Loss: 0.0511, Grad: 11.2890
  Batch 3500/6019, Loss: 0.0452, Grad: 18.2847
  Batch 3600/6019, Loss: 0.0709, Grad: 28.6283
  Batch 3700/6019, Loss: 0.0490, Grad: 5.0881
  Batch 3800/6019, Loss: 0.0484, Grad: 35.4073
  Batch 3900/6019, Loss: 0.0509, Grad: 8.4370
  Batch 4000/6019, Loss: 0.0656, Grad: 5.4133
  Batch 4100/6019, Loss: 0.0513, Grad: 61.7519
  Batch 4200/6019, Loss: 0.0530, Grad: 6.1647
  Batch 4300/6019, Loss: 0.0384, Grad: 4.4174
  Batch 4400/6019, Loss: 0.0563, Grad: 23.9185
  Batch 4500/6019, Loss: 0.0598, Grad: 27.2576
  Batch 4600/6019, Loss: 0.0520, Grad: 20.0618
  Batch 4700/6019, Loss: 0.0522, Grad: 9.2199
  Batch 4800/6019, Loss: 0.0623, Grad: 23.3217
  Batch 4900/6019, Loss: 0.0514, Grad: 22.0395
  Batch 5000/6019, Loss: 0.0518, Grad: 7.5519
  Batch 5100/6019, Loss: 0.0628, Grad: 13.8055
  Batch 5200/6019, Loss: 0.0576, Grad: 56.6138
  Batch 5300/6019, Loss: 0.0701, Grad: 13.5684
  Batch 5400/6019, Loss: 0.0555, Grad: 19.3417
  Batch 5500/6019, Loss: 0.0677, Grad: 20.3630
  Batch 5600/6019, Loss: 0.0552, Grad: 17.2157
  Batch 5700/6019, Loss: 0.0737, Grad: 50.2978
  Batch 5800/6019, Loss: 0.0669, Grad: 37.0772
  Batch 5900/6019, Loss: 0.0597, Grad: 46.0738
  Batch 6000/6019, Loss: 0.0667, Grad: 19.7568
Train Loss: 0.0585
Val Loss: 0.0769, Val Macro F1: 0.8347

Per-Class F1 Scores:
  Class 0 (Non-tonal Speech): F1 = 0.9571
  Class 1 (Tonal Speech    ): F1 = 0.7231
  Class 2 (Vocal Music     ): F1 = 0.8217
  Class 3 (Non-vocal Music ): F1 = 0.6437
  Class 4 (Urban Env       ): F1 = 0.9443
  Class 5 (Wildlife Env    ): F1 = 0.9181

Confusion between Similar Classes:
  Class 0→1 (non-tonal→tonal speech):  3878
  Class 1→0 (tonal→non-tonal speech):  1652
  Class 2→3 (vocal→non-vocal music):   2462
  Class 3→2 (non-vocal→vocal music):   2318
Learning rate: 0.000002

============================================================
Epoch 47/50
============================================================
  Batch 0/6019, Loss: 0.0579, Grad: 6.3354
  Batch 100/6019, Loss: 0.0553, Grad: 8.0357
  Batch 200/6019, Loss: 0.0462, Grad: 8.9485
  Batch 300/6019, Loss: 0.0378, Grad: 41.5439
  Batch 400/6019, Loss: 0.0556, Grad: 5.9455
  Batch 500/6019, Loss: 0.0317, Grad: 61.2584
  Batch 600/6019, Loss: 0.0509, Grad: 13.7924
  Batch 700/6019, Loss: 0.0431, Grad: 30.7002
  Batch 800/6019, Loss: 0.0550, Grad: 10.0050
  Batch 900/6019, Loss: 0.0527, Grad: 31.7286
  Batch 1000/6019, Loss: 0.0605, Grad: 21.1251
  Batch 1100/6019, Loss: 0.0635, Grad: 19.6384
  Batch 1200/6019, Loss: 0.0531, Grad: 9.1268
  Batch 1300/6019, Loss: 0.0645, Grad: 11.9127
  Batch 1400/6019, Loss: 0.0644, Grad: 12.6564
  Batch 1500/6019, Loss: 0.0763, Grad: 14.2253
  Batch 1600/6019, Loss: 0.0585, Grad: 30.5035
  Batch 1700/6019, Loss: 0.0452, Grad: 6.6521
  Batch 1800/6019, Loss: 0.0661, Grad: 5.5410
  Batch 1900/6019, Loss: 0.0546, Grad: 10.5809
  Batch 2000/6019, Loss: 0.0564, Grad: 13.9112
  Batch 2100/6019, Loss: 0.0584, Grad: 16.8890
  Batch 2200/6019, Loss: 0.0391, Grad: 7.6495
  Batch 2300/6019, Loss: 0.0406, Grad: 27.7070
  Batch 2400/6019, Loss: 0.0436, Grad: 6.5773
  Batch 2500/6019, Loss: 0.0640, Grad: 11.1081
  Batch 2600/6019, Loss: 0.0525, Grad: 6.0161
  Batch 2700/6019, Loss: 0.0565, Grad: 8.1013
  Batch 2800/6019, Loss: 0.0397, Grad: 16.6242
  Batch 2900/6019, Loss: 0.0649, Grad: 5.9898
  Batch 3000/6019, Loss: 0.0353, Grad: 24.4676
  Batch 3100/6019, Loss: 0.0517, Grad: 6.6762
  Batch 3200/6019, Loss: 0.0632, Grad: 13.3072
  Batch 3300/6019, Loss: 0.0435, Grad: 3.8326
  Batch 3400/6019, Loss: 0.0344, Grad: 8.9389
  Batch 3500/6019, Loss: 0.0345, Grad: 5.3779
  Batch 3600/6019, Loss: 0.0479, Grad: 24.1618
  Batch 3700/6019, Loss: 0.0549, Grad: 15.5269
  Batch 3800/6019, Loss: 0.0501, Grad: 10.1337
  Batch 3900/6019, Loss: 0.0478, Grad: 24.5663
  Batch 4000/6019, Loss: 0.0618, Grad: 24.7557
  Batch 4100/6019, Loss: 0.0375, Grad: 19.4395
  Batch 4200/6019, Loss: 0.0665, Grad: 9.2354
  Batch 4300/6019, Loss: 0.0704, Grad: 14.5889
  Batch 4400/6019, Loss: 0.0656, Grad: 41.3988
  Batch 4500/6019, Loss: 0.0442, Grad: 12.7920
  Batch 4600/6019, Loss: 0.0419, Grad: 10.9945
  Batch 4700/6019, Loss: 0.0583, Grad: 5.4590
  Batch 4800/6019, Loss: 0.0542, Grad: 21.0919
  Batch 4900/6019, Loss: 0.0451, Grad: 19.4286
  Batch 5000/6019, Loss: 0.0707, Grad: 58.6759
  Batch 5100/6019, Loss: 0.0618, Grad: 6.8079
  Batch 5200/6019, Loss: 0.0499, Grad: 43.4778
  Batch 5300/6019, Loss: 0.0609, Grad: 12.5821
  Batch 5400/6019, Loss: 0.0661, Grad: 13.2486
  Batch 5500/6019, Loss: 0.0612, Grad: 32.5067
  Batch 5600/6019, Loss: 0.0907, Grad: 15.5020
  Batch 5700/6019, Loss: 0.0630, Grad: 7.2520
  Batch 5800/6019, Loss: 0.0506, Grad: 16.8410
  Batch 5900/6019, Loss: 0.0582, Grad: 12.0817
  Batch 6000/6019, Loss: 0.0840, Grad: 18.5327
Train Loss: 0.0585
Val Loss: 0.0787, Val Macro F1: 0.8326

Per-Class F1 Scores:
  Class 0 (Non-tonal Speech): F1 = 0.9553
  Class 1 (Tonal Speech    ): F1 = 0.7181
  Class 2 (Vocal Music     ): F1 = 0.8127
  Class 3 (Non-vocal Music ): F1 = 0.6536
  Class 4 (Urban Env       ): F1 = 0.9397
  Class 5 (Wildlife Env    ): F1 = 0.9162

Confusion between Similar Classes:
  Class 0→1 (non-tonal→tonal speech):  4194
  Class 1→0 (tonal→non-tonal speech):  1548
  Class 2→3 (vocal→non-vocal music):   2875
  Class 3→2 (non-vocal→vocal music):   2015
Learning rate: 0.000002

============================================================
Epoch 48/50
============================================================
  Batch 0/6019, Loss: 0.1027, Grad: 26.3155
  Batch 100/6019, Loss: 0.0607, Grad: 10.6750
  Batch 200/6019, Loss: 0.0440, Grad: 15.0910
  Batch 300/6019, Loss: 0.0625, Grad: 11.1839
  Batch 400/6019, Loss: 0.0792, Grad: 83.2655
  Batch 500/6019, Loss: 0.0941, Grad: 25.9736
  Batch 600/6019, Loss: 0.0596, Grad: 31.6910
  Batch 700/6019, Loss: 0.0517, Grad: 8.1790
  Batch 800/6019, Loss: 0.0529, Grad: 9.6986
  Batch 900/6019, Loss: 0.0440, Grad: 26.5602
  Batch 1000/6019, Loss: 0.0487, Grad: 6.3813
  Batch 1100/6019, Loss: 0.0638, Grad: 100.7605
  Batch 1200/6019, Loss: 0.0525, Grad: 16.5358
  Batch 1300/6019, Loss: 0.0592, Grad: 8.1852
  Batch 1400/6019, Loss: 0.0373, Grad: 26.4361
  Batch 1500/6019, Loss: 0.0696, Grad: 4.8177
  Batch 1600/6019, Loss: 0.0424, Grad: 7.0332
  Batch 1700/6019, Loss: 0.0720, Grad: 18.1928
  Batch 1800/6019, Loss: 0.0688, Grad: 21.8429
  Batch 1900/6019, Loss: 0.0631, Grad: 9.0605
  Batch 2000/6019, Loss: 0.0705, Grad: 64.3029
  Batch 2100/6019, Loss: 0.0601, Grad: 11.5160
  Batch 2200/6019, Loss: 0.0506, Grad: 8.7965
  Batch 2300/6019, Loss: 0.0573, Grad: 29.5931
  Batch 2400/6019, Loss: 0.0511, Grad: 8.9434
  Batch 2500/6019, Loss: 0.0473, Grad: 38.9012
  Batch 2600/6019, Loss: 0.0620, Grad: 24.6102
  Batch 2700/6019, Loss: 0.0909, Grad: 62.4448
  Batch 2800/6019, Loss: 0.0525, Grad: 6.8456
  Batch 2900/6019, Loss: 0.0569, Grad: 20.7667
  Batch 3000/6019, Loss: 0.0791, Grad: 19.7612
  Batch 3100/6019, Loss: 0.0350, Grad: 8.1393
  Batch 3200/6019, Loss: 0.0595, Grad: 21.4923
  Batch 3300/6019, Loss: 0.0627, Grad: 6.1206
  Batch 3400/6019, Loss: 0.0425, Grad: 15.4199
  Batch 3500/6019, Loss: 0.0729, Grad: 10.2145
  Batch 3600/6019, Loss: 0.0594, Grad: 17.7579
  Batch 3700/6019, Loss: 0.0432, Grad: 10.6979
  Batch 3800/6019, Loss: 0.0551, Grad: 8.8175
  Batch 3900/6019, Loss: 0.0737, Grad: 13.3746
  Batch 4000/6019, Loss: 0.0572, Grad: 4.2309
  Batch 4100/6019, Loss: 0.0549, Grad: 10.3097
  Batch 4200/6019, Loss: 0.0553, Grad: 23.5789
  Batch 4300/6019, Loss: 0.0655, Grad: 22.9327
  Batch 4400/6019, Loss: 0.0657, Grad: 32.1417
  Batch 4500/6019, Loss: 0.0654, Grad: 18.3314
  Batch 4600/6019, Loss: 0.0464, Grad: 3.7470
  Batch 4700/6019, Loss: 0.0541, Grad: 107.3708
  Batch 4800/6019, Loss: 0.0433, Grad: 23.3411
  Batch 4900/6019, Loss: 0.0448, Grad: 8.5750
  Batch 5000/6019, Loss: 0.0572, Grad: 4.7406
  Batch 5100/6019, Loss: 0.0664, Grad: 8.3508
  Batch 5200/6019, Loss: 0.0426, Grad: 23.2910
  Batch 5300/6019, Loss: 0.0697, Grad: 6.8708
  Batch 5400/6019, Loss: 0.0920, Grad: 16.7778
  Batch 5500/6019, Loss: 0.0678, Grad: 56.8767
  Batch 5600/6019, Loss: 0.0599, Grad: 44.4933
  Batch 5700/6019, Loss: 0.0525, Grad: 78.6644
  Batch 5800/6019, Loss: 0.0646, Grad: 13.8570
  Batch 5900/6019, Loss: 0.0582, Grad: 7.7921
  Batch 6000/6019, Loss: 0.0391, Grad: 8.6106
Train Loss: 0.0584
Val Loss: 0.0778, Val Macro F1: 0.8342

Per-Class F1 Scores:
  Class 0 (Non-tonal Speech): F1 = 0.9564
  Class 1 (Tonal Speech    ): F1 = 0.7215
  Class 2 (Vocal Music     ): F1 = 0.8131
  Class 3 (Non-vocal Music ): F1 = 0.6501
  Class 4 (Urban Env       ): F1 = 0.9457
  Class 5 (Wildlife Env    ): F1 = 0.9185

Confusion between Similar Classes:
  Class 0→1 (non-tonal→tonal speech):  4005
  Class 1→0 (tonal→non-tonal speech):  1598
  Class 2→3 (vocal→non-vocal music):   2831
  Class 3→2 (non-vocal→vocal music):   2082
Learning rate: 0.000002

============================================================
Epoch 49/50
============================================================
  Batch 0/6019, Loss: 0.0654, Grad: 16.9412
  Batch 100/6019, Loss: 0.0446, Grad: 24.8412
  Batch 200/6019, Loss: 0.0267, Grad: 4.7452
  Batch 300/6019, Loss: 0.0569, Grad: 16.9712
  Batch 400/6019, Loss: 0.0881, Grad: 58.5967
  Batch 500/6019, Loss: 0.0616, Grad: 35.9097
  Batch 600/6019, Loss: 0.0437, Grad: 79.5143
  Batch 700/6019, Loss: 0.0420, Grad: 14.3849
  Batch 800/6019, Loss: 0.0582, Grad: 71.4056
  Batch 900/6019, Loss: 0.0775, Grad: 24.4722
  Batch 1000/6019, Loss: 0.0534, Grad: 7.1316
  Batch 1100/6019, Loss: 0.0591, Grad: 7.4217
  Batch 1200/6019, Loss: 0.0579, Grad: 3115.5581
  Batch 1300/6019, Loss: 0.0374, Grad: 4.7996
  Batch 1400/6019, Loss: 0.0502, Grad: 27.6435
  Batch 1500/6019, Loss: 0.0558, Grad: 7.8979
  Batch 1600/6019, Loss: 0.0820, Grad: 31.5800
  Batch 1700/6019, Loss: 0.0334, Grad: 16.7845
  Batch 1800/6019, Loss: 0.0578, Grad: 14.6973
  Batch 1900/6019, Loss: 0.0393, Grad: 12.6291
  Batch 2000/6019, Loss: 0.0502, Grad: 64.4134
  Batch 2100/6019, Loss: 0.0483, Grad: 9.3364
  Batch 2200/6019, Loss: 0.0780, Grad: 19.2889
  Batch 2300/6019, Loss: 0.0686, Grad: 49.8958
  Batch 2400/6019, Loss: 0.0659, Grad: 14.2710
  Batch 2500/6019, Loss: 0.0544, Grad: 5.5872
  Batch 2600/6019, Loss: 0.0534, Grad: 7.4572
  Batch 2700/6019, Loss: 0.0626, Grad: 16.4279
  Batch 2800/6019, Loss: 0.0474, Grad: 8.0000
  Batch 2900/6019, Loss: 0.0653, Grad: 61.5607
  Batch 3000/6019, Loss: 0.0512, Grad: 6.8753
  Batch 3100/6019, Loss: 0.0885, Grad: 19.0292
  Batch 3200/6019, Loss: 0.0384, Grad: 12.2447
  Batch 3300/6019, Loss: 0.0359, Grad: 5.8315
  Batch 3400/6019, Loss: 0.0507, Grad: 84.1866
  Batch 3500/6019, Loss: 0.0514, Grad: 18.6055
  Batch 3600/6019, Loss: 0.0698, Grad: 25.4294
  Batch 3700/6019, Loss: 0.0755, Grad: 17.0832
  Batch 3800/6019, Loss: 0.0547, Grad: 14.0387
  Batch 3900/6019, Loss: 0.0430, Grad: 6.8008
  Batch 4000/6019, Loss: 0.0516, Grad: 4.4615
  Batch 4100/6019, Loss: 0.0652, Grad: 8.4297
  Batch 4200/6019, Loss: 0.0461, Grad: 6.2855
  Batch 4300/6019, Loss: 0.0675, Grad: 76.9678
  Batch 4400/6019, Loss: 0.0510, Grad: 28.1163
  Batch 4500/6019, Loss: 0.0635, Grad: 24.5274
  Batch 4600/6019, Loss: 0.0534, Grad: 27.0375
  Batch 4700/6019, Loss: 0.0434, Grad: 7.5508
  Batch 4800/6019, Loss: 0.0483, Grad: 14.6352
  Batch 4900/6019, Loss: 0.0450, Grad: 19.4544
  Batch 5000/6019, Loss: 0.0745, Grad: 105.3376
  Batch 5100/6019, Loss: 0.0383, Grad: 22.7540
  Batch 5200/6019, Loss: 0.0879, Grad: 69.7025
  Batch 5300/6019, Loss: 0.0481, Grad: 25.3384
  Batch 5400/6019, Loss: 0.0328, Grad: 27.5944
  Batch 5500/6019, Loss: 0.0654, Grad: 14.3346
  Batch 5600/6019, Loss: 0.0459, Grad: 5.9456
  Batch 5700/6019, Loss: 0.0685, Grad: 28.0185
  Batch 5800/6019, Loss: 0.0632, Grad: 454.8516
  Batch 5900/6019, Loss: 0.1334, Grad: 145.9665
  Batch 6000/6019, Loss: 0.0644, Grad: 6.7894
Train Loss: 0.0584
Val Loss: 0.0763, Val Macro F1: 0.8365

Per-Class F1 Scores:
  Class 0 (Non-tonal Speech): F1 = 0.9582
  Class 1 (Tonal Speech    ): F1 = 0.7281
  Class 2 (Vocal Music     ): F1 = 0.8152
  Class 3 (Non-vocal Music ): F1 = 0.6509
  Class 4 (Urban Env       ): F1 = 0.9458
  Class 5 (Wildlife Env    ): F1 = 0.9209

Confusion between Similar Classes:
  Class 0→1 (non-tonal→tonal speech):  3748
  Class 1→0 (tonal→non-tonal speech):  1648
  Class 2→3 (vocal→non-vocal music):   2789
  Class 3→2 (non-vocal→vocal music):   2093
Learning rate: 0.000002
✓ Saved best model with Val F1: 0.8365

============================================================
Epoch 50/50
============================================================
  Batch 0/6019, Loss: 0.0536, Grad: 7.2536
  Batch 100/6019, Loss: 0.0722, Grad: 8.5404
  Batch 200/6019, Loss: 0.0389, Grad: 87.4955
  Batch 300/6019, Loss: 0.0665, Grad: 7.2689
  Batch 400/6019, Loss: 0.0644, Grad: 12.4091
  Batch 500/6019, Loss: 0.0668, Grad: 5.5017
  Batch 600/6019, Loss: 0.0509, Grad: 7.0776
  Batch 700/6019, Loss: 0.0543, Grad: 6.2631
  Batch 800/6019, Loss: 0.0737, Grad: 137.7265
  Batch 900/6019, Loss: 0.0807, Grad: 19.1054
  Batch 1000/6019, Loss: 0.0518, Grad: 14.5989
  Batch 1100/6019, Loss: 0.0735, Grad: 34.8685
  Batch 1200/6019, Loss: 0.0509, Grad: 61.8355
  Batch 1300/6019, Loss: 0.0432, Grad: 7.0751
  Batch 1400/6019, Loss: 0.0468, Grad: 11.4731
  Batch 1500/6019, Loss: 0.0405, Grad: 14.4277
  Batch 1600/6019, Loss: 0.0623, Grad: 18.1363
  Batch 1700/6019, Loss: 0.0509, Grad: 6.8361
  Batch 1800/6019, Loss: 0.0402, Grad: 19.2727
  Batch 1900/6019, Loss: 0.0481, Grad: 5.1274
  Batch 2000/6019, Loss: 0.0578, Grad: 47.5750
  Batch 2100/6019, Loss: 0.0566, Grad: 9.6330
  Batch 2200/6019, Loss: 0.0681, Grad: 6.4924
  Batch 2300/6019, Loss: 0.0614, Grad: 76.0401
  Batch 2400/6019, Loss: 0.0585, Grad: 9.5637
  Batch 2500/6019, Loss: 0.0682, Grad: 3.5443
  Batch 2600/6019, Loss: 0.0435, Grad: 7.8923
  Batch 2700/6019, Loss: 0.0632, Grad: 510.2511
  Batch 2800/6019, Loss: 0.0622, Grad: 59.2267
  Batch 2900/6019, Loss: 0.0713, Grad: 27.5265
  Batch 3000/6019, Loss: 0.0763, Grad: 30.1956
  Batch 3100/6019, Loss: 0.0479, Grad: 32.7592
  Batch 3200/6019, Loss: 0.0482, Grad: 12.0866
  Batch 3300/6019, Loss: 0.0470, Grad: 8.2454
  Batch 3400/6019, Loss: 0.0653, Grad: 12.2214
  Batch 3500/6019, Loss: 0.0738, Grad: 27.6434
  Batch 3600/6019, Loss: 0.0568, Grad: 51.9956
  Batch 3700/6019, Loss: 0.0558, Grad: 22.5110
  Batch 3800/6019, Loss: 0.0501, Grad: 16.4816
  Batch 3900/6019, Loss: 0.0482, Grad: 36.1674
  Batch 4000/6019, Loss: 0.0599, Grad: 169.9937
  Batch 4100/6019, Loss: 0.0619, Grad: 30.6181
  Batch 4200/6019, Loss: 0.0407, Grad: 28.4504
  Batch 4300/6019, Loss: 0.0720, Grad: 281.5855
